<<<<<<< HEAD
is not allowed.
use, not price.
is no warranty
is not the
will not be
into non-free programs.
competing non-free programs.
this, non-free programs
used non-free libraries.
in non-free programs
in non-free programs
a notice placed
are not covered
is not restricted,
copyright notice and
the notices that
prominent notices stating
at no charge
does not supply
does not supply
are not derived
do not apply
is not the
work not based
does not bring
the notices that
Do not make
these notices. Once
is not a
are not compelled
contains no derivative
is not a
is not. Whether
is not precisely
or not they
prominent notice with
copyright notices, you
copyright notice for
will not necessarily
charge no more
need not include
is normally distributed
do not normally
not normally accompany
facilities not covered
prominent notice with
may not copy,
will not have
are not required
have not signed
However, nothing else
do not accept
may not impose
are not responsible
do not excuse
may not distribute
would not permit
is not the
countries not thus
does not specify
generally. NO WARRANTY
IS NO WARRANTY
BUT NOT LIMITED
IN NO EVENT
BUT NOT LIMITED
following notices to
full notice is
if not, write
=======
['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'NO', 'NO', 'NO', 'NO', 'NO', 'no', 'no', 'no', 'no']
Number of time word apperred in input file : 79
>>>>>>> 1e28f9d03792e4a29c9a709eeb0c66fe12b90723
